Kategori,Detail,Vendor,PIC,Kontak,Email,Alamat,Respon Vendor,Termin Pembayaran
Pompa,"Pompa oli, pompa air, elektrical, industrial fan, electric motor, kompresor",CV Aneka Teknik Solusindo,Pak Dimas,081335130474,,"Gunung Anyar, Sby",Cepat,Cash 
Pompa,,Aneka Pompa,Admin,+62 811-305-867,,Sby,,Cash 
Pompa,,Aneka Pompa Teknik Perkasa,Pak Erik,+62 819-3830-5867,,Sby,,Cash 
Pompa,,PT. Sentralindo Trijaya Abadi,Admin,+62 857-2020-3875,,Sby,,Cash 
Pompa,,Arena Teknik Pompa,Admin,+62 813-3224-4381,,Sby,,Cash 
Resin,Biji Plastik,PT. Duta Buana Polyindo,Bu Jenny,+62 817-0388-8266,,Sby,,Cash 
Resin,Biji Plastik,PT Dayasa,Pak Andreas,+62 813-1801-5248,,Driyorejo,,Cash 
Resin,"Resin, filter air",Mitra Usaha Mandiri,Admin,+62 812-3459-0404,,"Pucang, Sby",,Cash 
Roda,Roda Troli,Sumber Abadi,Admin,087849719298,,"Surabaya, Waru",,Cash 
Safety,"APD, Alat Teknik",Rantech,Admin,081131123978,,"Kalianak, Gresik",,Cash 
Safety,"APD, Alat Teknik",Situansan Margomulyo,Admin,0817323212,,"Margomulyo, Sby",,Cash 
Safety,"APD, Alat Teknik",Situansan Krikilan,Admin,081138703800,,Krikilan,,Cash 
Safety,APD,APD Safety,Admin,+62 823-3575-1050,,Jakarta,,Cash 
Safety,"APD, Sepatu Safety",CV Tekad Jaya,Admin,+62 822-4590-5090,,"Jl. Tidar, Sby",,Cash 
Safety,APD,Kurnia Safety,Admin,+62 811-1911-1294,,Jakarta,,Cash 
Safety,APD,Putra Safety Mandiri,Admin,+62 811-1911-1294,,Jakarta,,Cash 
Safety,APD Perkapalan,Safety Marine,Admin,+62 812-3322-3609,,Surabaya,,Cash 
Safety,Sepatu Safety,Usafe,Admin,+62 821-4209-3077,,Surabaya,,Cash 
Safety,APD,Tonata Surabaya,,,,Surabaya,,Cash 
Safety,APD,Alsyahwal Jaya Safety,Admin,085758659796,,Jakarta,,Cash 
Safety,"Sepatu boot, sepatu karet",PT Waru Gunung,Pak Muklas,+62 823-3698-3126,,Sby,,Cash 
Safety,"Sepatu boot, sandal karet",Bagoes AP Boot,Pak Bagus,+62813-3560-3692,,"Tulangan, Sidoarjo",,Cash 
Safety,Sepatu boot jeep,Nina Wijadi,Bu Nina,+62 819-3828-2333,,"Sepanjang, Sidoarjo",,Cash 
Safety,APD,Global Spex Mandiri,Admin,+62 816-511-803,,,,Cash 
Safety,APD jumsuit/gown,Medstuff Sarana Medika,Admin,082160008991,,,,Cash 
Safety,"Plat Rambu, Safety Gloves, Body Harness, dsb.",PT. Sumber Rejeki Agung,Dodi,085230398403,,Surabaya,,Cash 
Safety,Rompi Safety,Zahra Atribut,Admin,0857-2037-1699,,Sby,,Cash 
Safety,Sarung tangan Kleeguard,Mulyadi,Mulyadi,0812-3541-877,,Sby,,Cash 
Safety,Helm Safety,CV. Praba Putra Jaya,Admin,0822-8384-2206,,Sby,,Cash 
Safety,Convex Mirror,High Safety,Admin,0821-3910-9908,,Sby,,Cash 
Safety,Helm Enzo,Budi,Budi,0821-3637-7165,,Sby,,Cash 
Sanitary,TOTO,CV. TOP Surabaya,Admin,0817319999,,"Surabaya, Bunguran 29 dekat Pasar Atum",,Cash 
Sanitary,Kran,Europe Enchanting,Admin,081806860639,,"Jawa Barat, Jl. KH Noer Ali no 8",,Cash 
Sanitary,Kepala jet shower,Karunia Berkat,Admin,,https://tokopedia.link/x4sHjghENAb,Surabaya,,Cash 
Sanitary,Catridge kran,Astral,Admin,081233315335,,Surabaya,,Cash 
Seal,,Sentoso Seal,Admin,+62 878-1509-6810,,"blok A-14, Jl. Dupak No.17, Gundih, Kec. Bubutan, Kota SBY, Jawa Timur 60172, Indonesia",,Cash 
Seal,,Sentral Seal,Bu Anti,+62 812-2220-9862,,Sby,,Cash 
Seal,,Bandar seal,Admin,081554932719,,Sby,,Cash 
Seal,,Sentoso Seal,Admin,087815096810,,"blok A-14, Jl. Dupak No.17, Gundih, Kec. Bubutan, Kota SBY, Jawa Timur 60172, Indonesia",,Cash 
Seal,,Sentral Seal,Bu Anti,081222209862,,Sby,,Cash 
Seal,,Surabaya Rubber Seal,Admin,082238953141,,Sby,,Cash 
Selang,"Selang, nepple, elbow, tee pneumatic, dsb.",Istana Selang,Admin,081330080880,,Sby,,Cash 
Selang,,Sumber Selang,Admin,082231166663,,Sby,,Cash 
Tali,Tali Rami,Bumi Anugerah Jaya Abadi,Endah,0858-0674-9421,,Mjk,,Cash 
Tali,Tali PP,PT. Anugerah Sukses Marine,Admin,0816-1787-3480,,Sby,,Cash 
Teknik,Alat Teknik,CV Cipta Sejahtera,Admin,+62 823-3184-3244,,"Jemursari, Sby",,Cash 
Teknik,Alat Teknik,CV Yunika,Pak Daniel,+62 898-1813-355,,Surabaya,,Cash 
Teknik,Alat Teknik,GB Teknik,Admin,+62 821-5149-4185,,Surabaya,,Cash 
Teknik,Alat Teknik,Gtek Tool,Admin,+62 877-5856-8080,,Surabaya,,Cash 
Teknik,Alat Teknik,Harapan Jaya,Admin,085163137190,,"Gedangan, Sda",,Cash 
Teknik,Alat Teknik,Situansan,Admin,081138703800,,,,Cash 
Teknik,Alat Teknik,Jatmiko,Cik Yen,+62 811-3323-500,,"Kedungsari, Sby",,Cash 
Teknik,"Alat Teknik, welding, lift equipment, dll.",CV Cipta Sejahtera,Admin,082331843244,,Sby,,Cash 
Teknik,Tools Vertex,CV Cipta Jaya Lestari,Pak Ahmad,081331637497,,"Kenjeran, Sby",,Cash 
Teknik,"Alat Teknik, welding, lift equipment, dll.",CV Yunika,Pak Daniel,08981813355,,Sby,,Cash 
Teknik,Alat Teknik,GB Teknik,Admin,082151494185,,Sby,,Cash 
Teknik,"Alat Teknik, Alat Safety",Gtek Tool,Admin,087758568080,,Sby,,Cash 
Teknik,"Alat Teknik, baut, dsb.",Harapan Jaya,Admin,085163137190,,Sidoarjo,,Cash 
Teknik,Alat Teknik,Ibra Teknik,Admin,081316232997,,Jkt,,Cash 
Teknik,Obeng Tekiro all size,IndoTeknik,Admin,08128080622,,Jakarta Utara,,Cash 
Teknik,"Alat Teknik, welding eq., dll.",Jatmiko,Cik Yen,08113323500,,Sby,,Cash 
Teknik,Spare Part Mesin,Mitra Jaya Teknik,Admin,081388256336,,Jkt,,Cash 
Teknik,"Tools, Otomotif, Electrical, Baut, Kebutuhan RT, Safety, dll.",Monotaro,Admin,0858-5337-0159,,Jkt,,Cash 
Teknik,"Tools, Otomotif, Electrical, Baut, Kebutuhan RT, Safety, dll.",Monotaro,Admin,0852-1996-8320,https://www.monotaro.id/,Jkt,,Cash 
Teknik,"Loctite, Tools Snapon, Cutting Tools, dll",PT. Somagede,"Astrid (Sby)
Buyung (semarang)","085312894183
087777732505",,"JKT,SBY,Semarang",,Tempo 60 Hari
Tekstil,Kain,PT. Lunar Textile,Admin,0896-8728-8182,,Sby,,Cash 
Tekstil,Kain,Buana ,Admin,0878-5534-5748,,Sby,,Cash 
Tekstil,Kain,Weva Textile,Admin,0899-2600-600,,Sby,,Cash 
Tekstil,Kain,Warna Ullasa,Admin,0813-8798-9998,,Mjk,,Cash 
Tekstil,Kain,Merlin,Merlin,0823-3430-8880,,Sby,,Cash 
Terpal,,Cahaya Abadi Terpal,Admin,088213168888,,"Jl. Herkules Simogunung Kav. 21-22, Sby",,Cash 
Toko Bangunan,"Cat, alat bangunan",Bumi Jaya (duku kupang),Mbk Rosa,81232711945,,Surabaya,,Tempo 7 Hari
Tools,"Tools Kenedy, dll",PT. Mahidara,Hermi arif,82232744123,,Waru,,Tempo 30 hari
V-belt,Vbelt,Tali agung,Pak Yusuf,+62 812-3458-1385,,Sby,Cukup Cepat,Cash 
Welding Equipment,"Mesin Las, kawat las, topeng las, sarung tangan las, dll.",Cahaya Las,Admin,+62 812-4922-2797,,Sby,Cepat,Cash 
Welding Equipment,"Mesin Las, kawat las, topeng las, sarung tangan las, dll.",Cahaya Logam,Admin,+62 896-2004-4911,,Sby,Lama,Cash 
Welding Equipment,Kawat Las,UD Nikysay,Admin,+62 811-3018-388,,Sby,Cukup Cepat,Cash 
Welding Equipment,Kawat Las,Alatteknikkita,Admin,+62 822-3271-8284,,Sby,Lama,Cash 
,Triplek / HPL,CV. Abadi Djaja Rukun Sejahtera,Admin,0822-6124-8931,,Sby,,Cash 
,Solar Industri,Albert,Albert,0812-1734-546,,Sby,,Cash 
,Sandal Komin,Final deal,Final deal,0812-8896-3959,,Jkt,,Cash 
,Florist,Pesona Florist,Admin,0822-3258-0004,,Krian,,Cash 
Distributor,"Fluke, Kyoritsu, Sanwa, Raytek",CV Kencana Jaya Abadi,Admin,08111698168,,LTC Glodok Jakarta,,
Baut,"Baut, mur, dsb.",Mur Baut Online,Admin,081288606077,,Jakarta,Cepat,Cash
Electrical,Sparepart electrical,CV BSA,Admin,082137596140,,Jakarta,Cepat,Cash
Bahan Kimia,,Global Chemical Indo/PT Ferryndo Maju Pratama,Admin,087876908804,,Jakarta,Cukup Cepat,Cash
Welding Equipment,"Mesin Las, Kawat Las",PT Wahana Inti,Admin,085101875704,,"Rungkut, sby",Cepat,Cash
Welding Equipment,"Mesin Las, Kawat Las",Nikyway,Admin,083849024653,,Sby,Cepat,Cash
Plat,"Plat, pipa stainless",Distributor Besi MBT,Sales,082229811033,,Sby,Cepat,Cash
Distributor,"Backhoff, Nord",,Bu Gracia,08111710117,,JKT,Lama,Cash
Kelistrikan,Lampu ,Putra Jaya Abadi,Pak Henky,0813-3608-6035,,Sby,Cepat,cash
Kelistrikan,"lampu, kabel,dll",Mitra Sejati Elektrik ,Admin,0812-2687-8388,,Semarang,Cepat,cash
Kelistrikan,lampu,Sumber Rejeki Listrik,Admin,0856-4030-4795,,Semarang,Cukup Cepat,cash
Kelistrikan,"lampu,tools, ",Istana listrik Gajah,Admin,0822-2300-0550,,Semarang,Cukup Cepat,cash
Lifting Equipment,"Handpallet, Automotive, Automation, Welding, dsb.",Kawan Lama,admin 1,0812-3180-9122,,Surabaya,Cepat,cash
Lifting Equipment,"Handpallet, Automotive, Automation, Welding, dsb.",Mahfrill Raden Saleh,admin,0853-1414-6214,,Surabaya,Cepat,cash
Sembako,Sembako,Puji Syukur,admin,0857-9928-1889,,Mjk,Cepat,cash
Bearing,"Bearing, Rantai, vbelt",Asian Bearindo,Bu ida,0815-5378-8100,,Surabaya,Cepat,cash
Safety,Rompi Safety,Safety Center,admin,0812-1689-9682,,jakarta,Cepat,cash
,Silica gel,,Bu diandra,0878-1491-3141,,Surabaya,Cepat,cash
Furniture,Kasur,SP Mattress ,Bu Sophie ,0817-5070-570,,Surabaya,Cukup Cepat,cash
Furniture,Kasur,Sleep & Co galaxy mall,bu diana,0813-3408-3246,,Surabaya,Cepat,cash
Cat,"Cat Jotun, dulux, mowilex",Artha Kencana,Bu dessy,0838-5742-2226,,Surabaya,Cepat,cash
Furniture,"loker, kasur, meja, kursi",Timur Furniture,admin,0822-5794-2430,,Surabaya,Cepat,cash
APD,helm enzo,PT. Global Spex Mandiri,Endang,0816-511-803,,Surabaya,Lama,cash
APD,helm enzo,,Budi,0821-3637-7165,,Surabaya,Cepat,cash
Advertising,"kartu nama, bendera, banner",ADC printshop,admin,0819-1666-1007,,Surabaya,Cepat,cash
,"tabung gas oksigen, acetylene, argon dll",Malson Gas,admin,0878-5885-8666,,Surabaya,Cepat,cash
,"tabung gas oksigen, acetylene, argon dll",Malson Gas,Bu Selvi,0812-3171-5678,,Surabaya,Cepat,cash
,"tabung gas oksigen, acetylene, argon dll",Malson Gas,Bu Mayang,0812-3171-1234,,Surabaya,Cepat,cash
,"tabung gas oksigen, acetylene, argon dll",Malson Gas,Bu Sindi,0812-3526-7890,,Surabaya,Cepat,cash
Elektronik,"Laptop, komputer dll",Gamer ID,admin,0878-5577-3878,,Surabaya,Cepat,cash
Elektronik,"kulkas, TV, mesin cuci, showcase dll",UFO,Shevan,0823-3229-7610,,Mjk,Cepat,cash
Bearing,Bearing SKF,PT. Pancaputra Satriawibawa,teguh ,0857-3277-1199,,Surabaya,Cepat,cash
Lifting Equipment,"Handpallet, Automotive, Automation, Welding, dsb.",Kawan Lama,ivan,0851-6036-3456,,Surabaya,Cepat,cash
Elektronik,sparepart,aif robotic,admin,0812-4666-0506,,Surabaya,Cukup Cepat,cash
Distributor Resmi,Dist. Lototo,LOTOTO,P. GUNA,087874125569,,Jkt Selatan,,
Distributor Resmi,Dist. Ansell,ANSEL,P. ANDI,08124833357,,Jkt,,
Distributor Resmi,"3M, MEIJI, NITCHI, DSB.",PT. HENGTRACO,Pak Joseph,087759837155,,Jkt,,
Measurement,Alat Ukur : Timbangan dll.,PT. MITRA HITECH INDOTAMA,FIA,081119921744,,BOGOR,,
Electrical,Dist. Hitachi,HITACHI,P. TRI WIBOWO,08111690144/0212528470,,,,
Distributor Resmi,Dist. Hitachi,HITACHI,P. TRI WIBOWO,08111690144/0212528470,,,,
Distributor Resmi,Dist. Daiden,PT Niagamas Lestari,P. Andre,082112923918,,,,
Distributor Resmi,Dist. Mitsuboshi,PT Mitsuboshi Belting Sales Indonesia,P. Saepudin,0215363033/0813100686691,,,,
Distributor Resmi,Dist. Aldo,PT. Celindo Multi Karya,Admin,08113537788,,,,
Distributor Resmi,Dist. Cheetah,Cheetah,P. Purba,081119207039,,,,
Distributor Resmi,Dist. Safety Jogger,PT. Bintang Anugerah Sejati,P. Kenzo,081113508114/02162308414,,,,
Distributor Resmi,Dist. Misumi,PT Misumi Indonesia,P. Galuh,08118251567,,,,
Distributor Resmi,Dis.t Nachi,PT. Nachi Indonesia,,0215272841,,,,
KONVEKSI,Konveksi,Engineer Factory,Rizky,0812-1112-2515,,Bandung,,
Distributor Resmi,Dist. Misumi dan Kitz,PT. Misumi Indonesia,P. Joni,0811-8455-168,,jakarta,,
Lisensi Software,IT dan Software,PT. Piranusa Nusantara Teknolologi,B. Hilda,0878-2755-9955,,jakarta,,
,Mesin Boiler,PT. Taland Utama Karisma Perkasa,P. Ridho,0811-1000-0591,,tangerang,,
,Pengolahan Limbah,Daiki Axis Indonesia,P. Achmad Erkhan,0857-4844-4079,,Surabaya,,
Machinery,Sparepart Mesin,PT. Fujilloy Indonesia,P. danang,0821-1285-9110,,Karawang,,
Oli Industri,"Grease, Oil & Energy Lubricants",PT. Nippon Oil Indonesia,B. Fujita,0811-8113-7652,,jakarta,,
Oli Industri,"Grease, Oil & Energy Lubricants",PT. Nippon Oil Indonesia,P. Imran,0812-9443-447,,jakarta,,
Oli Industri,"Grease, Oil & Energy Lubricants",PT. Nippon Oil Indonesia,P. Heri,0811-9936-681,,jakarta,,
Machinery,Mesin Industri,PT. Ever Chemical Indonesia,P. yusuf,0815-1078-7858,,Jakarta,,
Lifting Equipment,"Handpallet, Automotive, Automation, Welding, dsb.",PT. Traktor Nusantara,P. Anang,0822-3358-8745,,Surabaya,,
Measurement,Timbangan,Gyumo / Its scale,Admin,0811-1910-3783,,Tangerang,,
Lifting Equipment,"Handpallet, Automotive, Automation, Welding, dsb.",PT. Internasional Teknik Solusindo,P. Wahyu,0811-8114-0957,,Tangerang,,
,Filter air,Zhuhai Sanfam Filter,B. Kiki,0812-1229-0125,,Gresik,,
,"Valve, Globe, Sambungan pipa, ",PT. Unggul Prakasa Prisma,P. Robert,;0811-3340-101,,Surabaya,,
,"Pompa merk Revco, HRF, BCG ",UD. Untung Jaya,P. Diego ,0852-0002-0000,,Surabaya,,
,"Pompa merk Wiking pump, Flowserve, Blagdon, Sandpiper, Wilden, Tsurumi pump, Cognito, Pulsafeeder",PT. Aldimar Airmas,P. Imam,0811-2924-10 / 031-5041227,,Surabaya,,
Lifting Equipment,"Handpallet, Automotive, Automation, Welding, dsb.",PT. Becca Mandiri Perkasa,P. Amin,0821-4046-69931 / 0856-5548-8852,,Sidoarjo,,
,Dist. Brother,PT. Brother International ,P. octrio,0856-4938-8111,,Surabaya,,
,"Pneumatic merk Nachi, Danfoss Marzocchi pompe, Osaka jeck, Kosmek, Yuken, Sunfab, Coolbit",PT. Pandu Hydro Pneumatic,P. Zenny,0813-5407-0318,,Surabaya,,
,"onitoring Machine, Monitoring Energy, Monitoring Stock , Water Cooling System.",PT. Kyoritsu Electric Indonesia,Admin,021-29093182,,Cikarang,,
,Dist. Kyoritsu,PT. Kyoritsu Electric Indonesia,Nuryadi,0822-1320-5466,,Cikarang,,
,Mesin Sensor,PT. Keyence,,021-2966-0102,,Jakarta,,
,"Dist. Lakoni, WD-40 ",PT. Perkakas Sumber Karya,admin SBY,0811-8069-130,,Surabaya,,
,Ventilator dan sparepart,PT. Wilbert Perkasa Teknik,P. Satrio ,0896-1188-9918,,Surabaya,,
,Mata Gerinda / grinda merk PRIX,PT. Elang Perkasa Indojaya,P. Awang,0822-3430-5850,,Surabaya,,
Tools,"Dist. Lakoni, WD-40 ",PT. Perkakas Sumber Karya,Priscilla,0853-1000-5606,,Surabaya,,
,"Valve, Pneumatic, Solenoid, Air cylinder",Pamy pneumatic,Admin  ,0878-6695-3777,,Surabaya,,
Lisensi Software,AI sistem keuangan,Xtremax,P. Dian,0815-8100-180,,Bandung,,
Kelistrikan,Dist. HIOKI,PT. HIOKI Electric Indonesia,P. Ardanto,0812-4901-5315,,jakarta,,
,Hydraulic merk Enerpac,PT/ Ekatama Putra perkasa,,021-4514678,,jakarta,,
,"Hydraulic , pump, cylinder",PT. Gratari Kencana Abadi,P. Suhendro,0811-9223-689,,Tangerang,,
,"Pneumatic , air cylinder",PT. Sarana Mentari Cemerlang,,0812-4986-4173,,Surabaya,,
,Dist SKF bearing ,PT. Pancaputra Satriawibawa,P. Handika,0822-3100-8487,,Surabaya,,
,Glass fiber,PT. Nitigura Indonesia,B. Shafira,0852-1824-2272,,Cikarang,,
Baut,Perbautan,Sentral Fastindo,Admin,081335120744,,Surabaya,,
Baut,Perbautan,Wahana Sentra Niaga,Admin,082257732704,,Surabaya,,
Baut,Perbautan,Toko Rama,Admin,082132345689,,Surabaya,,
,Custom Balon Gate Run Color,Anugrah Balon,Admin,085716665458,,Bogor,,
Lisensi Software,Sketchup,Solusi Online,,087784219866,,,,
APD,"Sarung tangan, helm, rompi
Onebiz, Kleenguard",Onebiz,,081283437779,,,,
,Dist. CRC,Global Ladju Daya,,08170790908,,,,